"","X.x","MaterialKey","PlantKey","MaterialPlantKey","VendorKey","StandardCost","Currency","ProductionTime","InboundTransportationTime","GoodReceiptProcessingTime","TotalInboundLeadTime","SafetyStockQty","X.y","Material","MaterialType","MaterialDescription","Product.Category","Component","label"
"1",1,1,4,10004,1001,2680.05,"EUR",20,1,2,23,1000,1,"EVCB-001","Finished Product","EV Car Battery","EV Car Battery - FP","None","EV Car Battery (EV Car Battery - FP)"
"2",2,1,5,10005,1002,11547.17,"PLN",20,1,2,23,500,1,"EVCB-001","Finished Product","EV Car Battery","EV Car Battery - FP","None","EV Car Battery (EV Car Battery - FP)"
"3",3,1,6,10006,1003,2720.05,"EUR",20,1,2,23,600,1,"EVCB-001","Finished Product","EV Car Battery","EV Car Battery - FP","None","EV Car Battery (EV Car Battery - FP)"
"4",4,1,7,10007,1001,2522.97,"GBP",20,1,2,23,30,1,"EVCB-001","Finished Product","EV Car Battery","EV Car Battery - FP","None","EV Car Battery (EV Car Battery - FP)"
"5",5,1,8,10008,1002,31173.03,"SEK",20,2,2,24,450,1,"EVCB-001","Finished Product","EV Car Battery","EV Car Battery - FP","None","EV Car Battery (EV Car Battery - FP)"
"6",6,2,4,20004,1001,3520.24,"EUR",20,1,2,23,300,2,"HB-001","Finished Product","Home Battery","EV Home Battery - FP","None","Home Battery (EV Home Battery - FP)"
"7",7,2,5,20005,1002,15283.02,"PLN",20,1,2,23,100,2,"HB-001","Finished Product","Home Battery","EV Home Battery - FP","None","Home Battery (EV Home Battery - FP)"
"8",8,2,6,20006,1003,3600.24,"EUR",20,1,2,23,200,2,"HB-001","Finished Product","Home Battery","EV Home Battery - FP","None","Home Battery (EV Home Battery - FP)"
"9",9,2,7,20007,1001,3339.22,"GBP",20,1,2,23,15,2,"HB-001","Finished Product","Home Battery","EV Home Battery - FP","None","Home Battery (EV Home Battery - FP)"
"10",10,2,8,20008,1002,41258.43,"SEK",20,2,2,24,200,2,"HB-001","Finished Product","Home Battery","EV Home Battery - FP","None","Home Battery (EV Home Battery - FP)"
"11",11,1,1,10001,1001,NA,"EUR",10,1,2,13,NA,1,"EVCB-001","Finished Product","EV Car Battery","EV Car Battery - FP","None","EV Car Battery (EV Car Battery - FP)"
"12",12,2,1,20001,1001,NA,"EUR",10,1,2,13,NA,2,"HB-001","Finished Product","Home Battery","EV Home Battery - FP","None","Home Battery (EV Home Battery - FP)"
"13",13,3,1,30001,5,NA,"EUR",35,31,2,68,NA,3,"BC-001","Semi-Finished Product","Battery Cells","Battery Cells","Battery Cells","Battery Cells (Battery Cells)"
"14",14,4,1,40001,6,NA,"EUR",23,35,2,60,NA,4,"BMS-001","Semi-Finished Product","Battery Management System (BMS)","Battery Management System (BMS)","Battery Management System (BMS)","Battery Management System (BMS) (Battery Management System (BMS))"
"15",15,5,1,50001,2,NA,"EUR",7,1,2,10,NA,5,"C-001","Semi-Finished Product","Connector ABC","Wiring and Connectors","Connectors","Connector ABC (Wiring and Connectors)"
"16",16,6,1,60001,2,NA,"EUR",7,1,2,10,NA,6,"C-002","Semi-Finished Product","Connector XYZ","Wiring and Connectors","Connectors","Connector XYZ (Wiring and Connectors)"
"17",17,7,1,70001,3,NA,"EUR",13,2,2,17,NA,7,"CC-001","Semi-Finished Product","Charge Controller","Charge Controller","Charge Controller","Charge Controller (Charge Controller)"
"18",18,8,1,80001,4,NA,"EUR",15,40,2,57,NA,8,"CF-001","Semi-Finished Product","Cooling Fan ABC","Thermal Management System","Cooling Fans","Cooling Fan ABC (Thermal Management System)"
"19",19,9,1,90001,4,NA,"EUR",15,40,2,57,NA,9,"CF-002","Semi-Finished Product","Cooling Fan XYZ","Thermal Management System","Cooling Fans","Cooling Fan XYZ (Thermal Management System)"
"20",20,10,1,100001,2,NA,"EUR",5,1,2,8,NA,10,"ECB-001","Semi-Finished Product","Enclose Car Battery","Enclosure","Enclose Car Battery","Enclose Car Battery (Enclosure)"
"21",21,11,1,110001,2,NA,"EUR",5,1,2,8,NA,11,"EHB-001","Semi-Finished Product","Enclosure Home Battery","Enclosure","Enclosure Home Battery","Enclosure Home Battery (Enclosure)"
"22",22,12,1,120001,2,NA,"EUR",3,1,2,6,NA,12,"F-001","Semi-Finished Product","Fuse ABC","Miscellaneous","Fuses","Fuse ABC (Miscellaneous)"
"23",23,13,1,130001,2,NA,"EUR",3,1,2,6,NA,13,"F-002","Semi-Finished Product","Fuse DEF","Miscellaneous","Fuses","Fuse DEF (Miscellaneous)"
"24",24,14,1,140001,2,NA,"EUR",3,1,2,6,NA,14,"F-003","Semi-Finished Product","Fuse XYZ","Miscellaneous","Fuses","Fuse XYZ (Miscellaneous)"
"25",25,15,1,150001,4,NA,"EUR",14,40,2,56,NA,15,"HE-001","Semi-Finished Product","Heat Exchanger ABC","Thermal Management System","Heat Exchangers","Heat Exchanger ABC (Thermal Management System)"
"26",26,16,1,160001,4,NA,"EUR",14,40,2,56,NA,16,"HE-002","Semi-Finished Product","Heat Exchanger XYZ","Thermal Management System","Heat Exchangers","Heat Exchanger XYZ (Thermal Management System)"
"27",27,17,1,170001,2,NA,"EUR",4,1,2,7,NA,17,"IM-001","Semi-Finished Product","Insulation Material ABC","Insulation Materials","Insulation Materials","Insulation Material ABC (Insulation Materials)"
"28",28,18,1,180001,2,NA,"EUR",4,1,2,7,NA,18,"IM-002","Semi-Finished Product","Insulation Material DEF","Insulation Materials","Insulation Materials","Insulation Material DEF (Insulation Materials)"
